DepartmentId,month,Volume,Month_Days,Average_Daily_Consumption
0,1,536.581233172,31,17.30907203780645
0,2,452.794945006,28,16.17124803592857
0,3,248.12635339899998,31,8.004075916096774
0,4,681.3032669500001,30,22.710108898333335
0,5,532.55565301,31,17.179214613225806
0,6,290.066210289,30,9.6688736763
0,7,246.892131971,31,7.964262321645161
0,8,341.45062974,31,11.014536443225806
0,9,483.933498096,30,16.1311166032
0,10,893.2212193200002,31,28.813587720000005
0,11,450.59559963699996,30,15.019853321233333
0,12,736.50101808,31,23.758097357419356
1,1,1365.02869791,31,44.03318380354838
1,2,550.88944767,28,19.674623131071428
1,3,1135.2908285209999,31,36.622284791
1,4,900.1784608959998,30,30.005948696533327
1,5,948.7814370850001,31,30.605852809193554
1,6,582.39281806,30,19.413093935333332
1,7,997.0123727170002,31,32.161689442483876
1,8,770.4162756210001,31,24.852137923258066
1,9,516.427669419,30,17.2142556473
1,10,1192.910092405,31,38.48097072274193
1,11,1423.992094253,30,47.46640314176667
1,12,587.3596258599999,31,18.947084705161288
2,1,1093.727179227,31,35.28152191054839
2,2,859.2590059499998,28,30.687821641071423
2,3,745.1960175490001,31,24.038581211258066
2,4,771.9663923479999,30,25.732213078266664
2,5,889.978544938,31,28.708985320580645
2,6,392.017088987,30,13.067236299566668
2,7,412.00401391799994,31,13.290452061870965
2,8,1108.2102946020002,31,35.748719180709685
2,9,814.5418102218,30,27.15139367406
2,10,702.418112557,31,22.65864879216129
2,11,575.1344301839999,30,19.171147672799997
2,12,780.0537561780001,31,25.16302439283871
3,1,583.1356531299,31,18.810827520319354
3,2,727.178195562,28,25.970649841500002
3,3,662.2799002039999,31,21.363867748516125
3,4,809.911926407,30,26.997064213566667
3,5,570.9198737367999,31,18.416770120541933
3,6,692.9000825879999,30,23.096669419599998
3,7,1339.1776791369998,31,43.199279972161285
3,8,321.811157795,31,10.38100509016129
3,9,692.681713211,30,23.089390440366667
3,10,1076.186485953,31,34.71569309525807
3,11,1070.457014033,30,35.68190046776667
3,12,622.75328305753,31,20.088815582500967
4,1,1437.8039921769996,31,46.38077394119354
4,2,825.3407442228001,28,29.476455150814292
4,3,642.7531113029999,31,20.733971332354834
4,4,686.611722786,30,22.8870574262
4,5,873.6621198439999,31,28.182649027225803
4,6,765.45161891,30,25.515053963666666
4,7,589.5364223133001,31,19.017303945590328
4,8,1239.778496661,31,39.992854731
4,9,772.9635400480001,30,25.76545133493334
4,10,874.3340903740001,31,28.204325495935485
4,11,978.0652702972601,30,32.602175676575335
4,12,894.705910715,31,28.86148099080645
5,1,784.680756229,31,25.312282459000002
5,2,498.77913605699996,28,17.813540573464284
5,3,714.6478388402,31,23.053156091619357
5,4,1106.2937780240002,30,36.87645926746667
5,5,587.413011467,31,18.94880682151613
5,6,483.2799777530001,30,16.10933259176667
5,7,830.013290318,31,26.77462226832258
5,8,939.5292309969998,31,30.307394548290315
5,9,915.7338138409999,30,30.524460461366665
5,10,713.0210577710001,31,23.000679282935486
5,11,686.4466983200001,30,22.88155661066667
5,12,1127.3775204377,31,36.3670167883129
6,1,882.82830574,31,28.478332443225806
6,2,403.82790244999995,28,14.422425087499999
6,3,1331.7657800080003,31,42.960186451870975
6,4,719.1607599,30,23.97202533
6,5,561.7327430153,31,18.120411065009677
6,6,1032.364007925,30,34.412133597499995
6,7,862.666101244,31,27.82793874980645
6,8,1445.603620753,31,46.632374863
6,9,457.31868288199996,30,15.243956096066665
6,10,698.1412147009999,31,22.520684345193544
6,11,792.5710915649998,30,26.419036385499997
6,12,894.8337151659999,31,28.865603715032258
7,1,1258.8722321415094,31,40.608781681984176
7,2,769.79945679,28,27.4928377425
7,3,868.956058933,31,28.030840610741937
7,4,701.3916942499998,30,23.37972314166666
7,5,1211.3194313709998,31,39.07482036680645
7,6,470.33058309000006,30,15.677686103000003
7,7,534.5032515900001,31,17.24204037387097
7,8,986.37801869,31,31.818645764193548
7,9,1292.8397279100002,30,43.09465759700001
7,10,691.3517531929999,31,22.301669457838706
7,11,966.1228876310998,30,32.20409625436999
7,12,1111.6560887389999,31,35.85987383029032
8,1,828.53522981,31,26.726942897096777
8,2,543.326946291,28,19.404533796107142
8,3,1050.6491578300001,31,33.89190831709678
8,4,1003.2992151180001,30,33.4433071706
8,5,509.547858376,31,16.437027689548387
8,6,755.9446322840001,30,25.19815440946667
8,7,968.233959859,31,31.23335354383871
8,8,592.554759119,31,19.114669649
8,9,922.2071057737102,30,30.740236859123673
8,10,677.161129778,31,21.84390741219355
8,11,924.84816846,30,30.828272282
8,12,1162.7268470789998,31,37.50731764770967
9,1,870.097264879,31,28.067653705774195
9,2,621.2538364200001,28,22.187637015000004
9,3,323.909569777,31,10.448695799258065
9,4,754.382370884,30,25.146079029466666
9,5,895.0945814580001,31,28.87401875670968
9,6,1076.6615193399998,30,35.88871731133333
9,7,789.1386953299999,31,25.45608694612903
9,8,860.646889791,31,27.762802896483873
9,9,1035.1780690210003,30,34.50593563403334
9,10,270.402887447,31,8.722673788612903
9,11,1166.3438585640001,30,38.878128618800005
9,12,946.65030447,31,30.537106595806453
10,1,1096.0270189649998,31,35.35571028919354
10,2,736.94263127,28,26.319379688214287
10,3,1070.85528981,31,34.54371902612903
10,4,1048.34710503,30,34.944903501
10,5,528.822501811,31,17.058790381
10,6,1075.22753229,30,35.840917743
10,7,821.449101676,31,26.498358118580647
10,8,959.0839934928999,31,30.938193338480644
10,9,715.19588931,30,23.839862977
10,10,614.9151590800001,31,19.83597287354839
10,11,847.557142762,30,28.251904758733335
10,12,781.6094418531,31,25.2132078017129
11,1,663.6330007210001,31,21.407516152290327
11,2,789.60975376,28,28.200348348571428
11,3,597.492838531,31,19.273962533258064
11,4,453.441703472,30,15.114723449066666
11,5,811.1278502089998,31,26.16541452287096
11,6,765.159750112,30,25.505325003733333
11,7,1220.113818661,31,39.3585102793871
11,8,633.9851927880002,31,20.45113525122581
11,9,962.381050516,30,32.07936835053333
11,10,680.9650589610001,31,21.96661480519355
11,11,600.6998911948999,30,20.023329706496664
11,12,637.8767697448001,31,20.576669991767744
12,1,1039.6188423449998,31,33.53609168854838
12,2,518.1232597220001,28,18.504402132928572
12,3,992.0855714400001,31,32.00276036903226
12,4,743.4817582119999,30,24.78272527373333
12,5,1073.370366608,31,34.624850535741935
12,6,1006.713534999,30,33.5571178333
12,7,1052.008946095,31,33.93577245467742
12,8,703.0398780160001,31,22.678705742451616
12,9,638.3636538906,30,21.27878846302
12,10,1351.0826042200003,31,43.5833098135484
12,11,1073.0777703841,30,35.76925901280333
12,12,716.7763400498,31,23.12181742096129
13,1,1051.295142133,31,33.912746520419354
13,2,584.012468624,28,20.857588165142857
13,3,505.39390376200004,31,16.303029153612904
13,4,855.5091810690001,30,28.516972702300002
13,5,634.123010716,31,20.45558099083871
13,6,690.4061950549999,30,23.013539835166664
13,7,749.0822733140001,31,24.163944300451615
13,8,647.908109396,31,20.900261593419355
13,9,1204.7604049156998,30,40.15868016385666
13,10,915.5462489120001,31,29.53374996490323
13,11,665.6502566273,30,22.188341887576666
13,12,694.41242434,31,22.400400785161292
14,1,1033.9372481159999,31,33.35281445535483
14,2,701.1586940615001,28,25.041381930767862
14,3,968.5552016160001,31,31.243716181161293
14,4,1008.4037180309999,30,33.6134572677
14,5,936.5189687979998,31,30.21028931606451
14,6,1136.375335982,30,37.87917786606667
14,7,414.414663724,31,13.36821495883871
14,8,732.453038923,31,23.627517384612904
14,9,928.525175845,30,30.950839194833335
14,10,760.500165205,31,24.532263393709677
14,11,769.486473363,30,25.649549112099997
14,12,790.6120717200001,31,25.503615216774197
15,1,830.7691084104999,31,26.799003497112903
15,2,611.228377892,28,21.829584924714286
15,3,641.514506472,31,20.694016337806453
15,4,989.1505424000001,30,32.97168474666667
15,5,508.766958403,31,16.41183736783871
15,6,835.3229001036999,30,27.84409667012333
15,7,1242.6087306870004,31,40.08415260280646
15,8,772.5117374336999,31,24.919733465603223
15,9,767.464847092,30,25.582161569733334
15,10,977.4811278399999,31,31.531649285161286
15,11,966.9154830139998,30,32.23051610046666
15,12,896.96161322,31,28.934245587741934
16,1,519.395861796,31,16.754705219225805
16,2,473.10168866000004,28,16.896488880714287
16,3,808.8521812800002,31,26.09200584774194
16,4,962.33422956,30,32.077807652000004
16,5,828.135330024,31,26.714042904000003
16,6,828.084617889,30,27.6028205963
16,7,909.27980915,31,29.331606746774195
16,8,645.563183559,31,20.82461882448387
16,9,548.56892746451,30,18.28563091548367
16,10,1070.7983146729998,31,34.541881118483865
16,11,594.565859905,30,19.818861996833334
16,12,888.7422345749999,31,28.669104341129028
17,1,550.4976716202899,31,17.757989407106127
17,2,944.6027567059999,28,33.7358127395
17,3,1517.1230481300001,31,48.939453165483876
17,4,694.596441717,30,23.1532147239
17,5,577.10369397,31,18.616248192580645
17,6,551.7172844099999,30,18.390576146999997
17,7,919.4199448920001,31,29.658707899741938
17,8,575.026914386,31,18.549255302774196
17,9,899.5716330700001,30,29.985721102333336
17,10,683.6213690530001,31,22.052302227516133
17,11,970.4438077120001,30,32.34812692373334
17,12,1088.3190930199999,31,35.10706751677419
18,1,680.987680514,31,21.967344532709678
18,2,816.227270444,28,29.150973944428575
18,3,622.0014277219999,31,20.06456218458064
18,4,815.2267842239997,30,27.17422614079999
18,5,1290.604135327,31,41.63239146216129
18,6,868.6232326399999,30,28.954107754666662
18,7,1125.3181792545001,31,36.30058642756452
18,8,693.86375268,31,22.382701699354836
18,9,683.49090686,30,22.783030228666668
18,10,625.92665166,31,20.191182311612902
18,11,1007.2818534220002,30,33.57606178073334
18,12,893.3056956320002,31,28.816312762322585
19,1,528.3108308165,31,17.042284865048387
19,2,709.944947527,28,25.355176697392857
19,3,1117.8586361062999,31,36.05995600342903
19,4,797.4486793020002,30,26.581622643400006
19,5,945.699976823,31,30.506450865258067
19,6,551.700660468,30,18.3900220156
19,7,945.7409885769998,31,30.50777382506451
19,8,801.211274386,31,25.84552498019355
19,9,833.2523481019999,30,27.775078270066665
19,10,681.1664704000001,31,21.9731119483871
19,11,710.460503002,30,23.682016766733334
19,12,1164.6041828690004,31,37.56787686674195
20,1,617.645173449,31,19.92403785319355
20,2,646.56053892,28,23.091447818571428
20,3,965.65199804,31,31.150064452903226
20,4,699.0360426569999,30,23.301201421899997
20,5,1046.307155544,31,33.751843727225804
20,6,1041.836840129,30,34.72789467096666
20,7,662.7260557,31,21.37825986129032
20,8,369.926305324,31,11.933106623354838
20,9,708.104772999,30,23.6034924333
20,10,1138.3205995946,31,36.720019341761294
20,11,559.1067687933,30,18.63689229311
20,12,649.7488544959999,31,20.9596404676129
21,1,775.077374687,31,25.00249595764516
21,2,522.52691473,28,18.66167552607143
21,3,626.4218920139998,31,20.20715780690322
21,4,692.8159364389999,30,23.093864547966664
21,5,891.1586322039999,31,28.74705265174193
21,6,671.7064723423001,30,22.390215744743337
21,7,882.73475557,31,28.47531469580645
21,8,392.73115923500006,31,12.668747072096776
21,9,908.0700755099999,30,30.269002516999997
21,10,685.03026614,31,22.09775052064516
21,11,776.1259946900002,30,25.870866489666675
21,12,1084.8261527308998,31,34.99439202357741
22,1,821.0243965689999,31,26.484657953838706
22,2,834.57971473,28,29.806418383214286
22,3,549.8369825999999,31,17.736676858064513
22,4,689.3515202460001,30,22.978384008200003
22,5,928.91959127,31,29.96514810548387
22,6,881.303795322,30,29.3767931774
22,7,1149.6927505421,31,37.0868629207129
22,8,1189.65172461,31,38.37586208419355
22,9,497.618140597,30,16.587271353233334
22,10,1007.517106684,31,32.50055182851613
22,11,851.4188148520001,30,28.380627161733337
22,12,832.2678070880002,31,26.84734861574194
23,1,811.5251382199999,31,26.178230265161286
23,2,903.962664232,28,32.28438086542857
23,3,1361.3862966,31,43.91568698709677
23,4,945.2568201700001,30,31.508560672333335
23,5,1129.0533869580001,31,36.42107699864517
23,6,1494.607910547,30,49.820263684900006
23,7,786.41393085,31,25.368191317741935
23,8,873.253964059,31,28.169482711580645
23,9,1188.2900015849998,30,39.60966671949999
23,10,494.3748896899999,31,15.94757708677419
23,11,877.0546566569999,30,29.235155221899998
23,12,886.798658974,31,28.606408354
24,1,1317.1007223899999,31,42.48712007709677
24,2,254.74006315100002,28,9.09785939825
24,3,816.2750533650001,31,26.33145333435484
24,4,541.647422214,30,18.0549140738
24,5,1177.5320475600001,31,37.984904760000006
24,6,869.386898602,30,28.97956328673333
24,7,837.378368979,31,27.012205450935486
24,8,644.5075273630001,31,20.790565398806457
24,9,1038.573593145,30,34.619119771499996
24,10,933.7329697499998,31,30.12041837903225
24,11,789.317881643,30,26.310596054766666
24,12,748.140352848,31,24.133559769290322
25,1,997.537789927,31,32.17863838474194
25,2,854.7429148970999,28,30.526532674896426
25,3,840.2253319100002,31,27.10404296483872
25,4,821.8340424475001,30,27.394468081583337
25,5,734.505862135,31,23.693737488225807
25,6,808.1021619620001,30,26.93673873206667
25,7,794.2125856229999,31,25.619760826548383
25,8,907.2616698720001,31,29.266505479741937
25,9,819.127429204,30,27.304247640133333
25,10,523.269650837,31,16.879666156032258
25,11,714.0625039469999,30,23.802083464899997
25,12,1433.5296788300002,31,46.242892865483874
26,1,1067.86331342,31,34.447203658709675
26,2,715.2607828800001,28,25.545027960000002
26,3,980.519491164,31,31.629661005290323
26,4,757.2857652775,30,25.242858842583335
26,5,549.92719599,31,17.739586967419353
